Rank,Previous,School,Conference,Record,Road,Neutral,Home,Non Div I
1,1,Kentucky,SEC,37-11,16-5,2-1,19-5,0-0
2,2,Texas A&M,SEC,42-10,9-8,3-0,30-2,0-0
3,3,Georgia,SEC,38-12,8-9,2-0,28-3,0-0
4,4,Arkansas,SEC,42-10,6-6,3-1,33-3,0-0
5,5,North Carolina,ACC,39-11,7-7,0-2,32-2,0-0
6,6,Tennessee,SEC,43-10,9-6,2-1,32-3,0-0
7,7,Clemson,ACC,37-13,10-7,3-0,24-6,0-0
8,9,Wake Forest,ACC,36-16,10-8,1-1,25-7,0-0
9,8,Florida St.,ACC,37-13,8-10,4-0,25-3,0-0
10,10,Indiana St.,MVC,36-11,14-9,6-0,16-2,0-0
11,11,Alabama,SEC,32-19,7-10,3-1,22-8,0-0
12,12,East Carolina,AAC,37-13,13-9,1-0,23-4,0-0
13,13,Virginia,ACC,37-14,11-5,3-2,23-7,0-0
14,14,Oregon St.,Pac-12,39-12,7-9,8-1,24-2,0-0
15,18,UC Santa Barbara,Big West,36-12,13-12,1-0,22-0,0-0
16,15,Oklahoma,Big 12,32-17,12-4,2-3,18-10,0-0
17,17,Oklahoma St.,Big 12,34-16,10-10,3-1,21-5,0-0
18,16,Mississippi St.,SEC,34-18,8-9,3-1,23-8,0-0
19,19,South Carolina,SEC,33-18,9-7,2-1,22-10,0-0
20,20,NC State,ACC,29-19,7-12,0-0,22-7,0-0
21,21,DBU,CUSA,38-12,11-6,2-1,25-5,0-0
22,23,UC Irvine,Big West,39-10,18-4,3-0,18-6,0-0
23,22,Duke,ACC,34-16,11-8,2-0,21-8,0-0
24,24,Ole Miss,SEC,27-25,7-12,1-1,19-12,0-0
25,25,San Diego,WCC,37-13,18-9,1-0,18-4,0-0
26,27,Xavier,Big East,28-23,16-15,0-1,12-7,0-0
27,26,Arizona,Pac-12,32-18,13-11,1-2,18-5,0-0
28,28,Vanderbilt,SEC,34-18,3-10,4-0,27-8,0-0
29,33,Southern Miss.,Sun Belt,35-17,12-9,0-3,23-5,0-0
30,29,Florida,SEC,26-25,7-11,0-1,19-13,0-0
31,30,Nebraska,Big Ten,32-18,13-8,1-2,18-8,0-0
32,31,Northeastern,CAA,35-15,19-12,2-0,14-3,0-0
33,35,Maryland,Big Ten,34-19,19-14,1-1,14-4,0-0
34,32,Louisiana Tech,CUSA,38-15,9-10,3-0,26-5,0-0
35,34,LSU,SEC,33-20,6-11,3-0,24-9,0-0
36,37,Coastal Carolina,Sun Belt,30-21,6-12,0-0,24-9,0-0
37,36,Kansas St.,Big 12,29-21,9-14,2-1,18-6,0-0
38,38,TCU,Big 12,30-17,7-11,3-0,20-6,0-0
38,39,Louisiana,Sun Belt,38-15,14-5,0-3,24-7,0-0
40,41,West Virginia,Big 12,31-19,12-13,2-0,17-6,0-0
41,40,UCF,Big 12,31-17,10-8,0-0,21-9,0-0
42,42,UConn,Big East,29-21,12-15,1-1,16-5,0-0
43,43,UNCW,CAA,35-17,12-8,1-0,22-9,0-0
44,44,Texas,Big 12,32-20,11-5,0-3,21-12,0-0
45,45,Auburn,SEC,25-25,5-12,4-1,16-12,0-0
46,46,Oregon,Pac-12,34-16,12-7,2-1,20-8,0-0
47,47,James Madison,Sun Belt,30-20,7-14,0-0,23-6,0-0
48,49,Georgia Tech,ACC,30-19,8-9,0-1,22-9,0-0
49,48,Troy,Sun Belt,35-18,17-10,0-1,18-7,0-0
50,50,Col. of Charleston,CAA,36-12,12-3,0-0,24-9,0-0
51,52,ETSU,SoCon,32-17,8-12,0-0,24-5,0-0
52,53,Cincinnati,Big 12,30-21,10-15,3-0,17-6,0-0
53,54,Texas Tech,Big 12,30-22,6-13,2-2,22-7,0-0
54,55,Virginia Tech,ACC,32-17,10-8,0-0,22-9,0-0
55,57,UNC Greensboro,SoCon,31-18,11-10,0-0,20-8,0-0
56,51,St. John's (NY),Big East,33-14,12-10,1-0,20-4,0-0
57,58,Illinois,Big Ten,30-17,5-10,5-4,20-3,0-0
58,56,Indiana,Big Ten,28-21,11-8,2-3,15-10,0-0
59,59,Creighton,Big East,33-16,12-10,5-1,16-5,0-0
60,60,Notre Dame,ACC,27-22,11-14,0-0,16-8,0-0
61,62,Louisville,ACC,29-22,7-10,0-2,22-10,0-0
62,64,App State,Sun Belt,30-17,15-11,1-1,14-5,0-0
63,65,Kansas,Big 12,29-18,8-6,4-4,17-8,0-0
64,68,Purdue,Big Ten,32-19,9-7,8-2,15-10,1-0
65,66,Rutgers,Big Ten,27-23,15-16,0-0,12-7,0-0
66,67,California,Pac-12,31-18,10-8,2-3,19-7,0-0
67,69,Hawaii,Big West,28-15,8-5,0-0,20-10,4-0
68,63,Lamar University,Southland,39-12,10-8,5-0,24-4,0-0
69,61,Sam Houston,CUSA,30-22,10-14,0-1,20-7,0-0
70,73,South Alabama,Sun Belt,30-22,11-10,1-1,18-11,0-0
71,72,Ohio St.,Big Ten,26-23,9-14,4-1,13-8,0-0
72,70,Wofford,SoCon,33-16,11-11,0-0,22-5,0-0
73,75,Ga. Southern,Sun Belt,28-24,10-11,0-1,18-12,0-0
74,71,Utah,Pac-12,32-18,14-10,3-0,15-8,0-0
75,77,Georgetown,Big East,32-18,15-7,0-2,17-9,0-0
76,74,Murray St.,MVC,34-18,14-10,0-0,20-8,0-0
77,76,Old Dominion,Sun Belt,27-23,5-11,1-0,21-12,0-0
78,78,Portland,WCC,32-17,18-11,0-1,14-5,0-0
79,83,Miami (FL),ACC,24-27,6-13,0-0,18-14,0-0
80,79,Saint Louis,Atlantic 10,36-12,8-8,6-0,22-4,0-0
81,81,Nicholls,Southland,28-19,12-11,1-0,15-8,4-0
82,82,Arizona St.,Pac-12,29-24,11-9,0-3,18-12,0-0
83,80,Boston College,ACC,22-28,12-9,3-1,7-18,0-0
84,87,Samford,SoCon,33-18,10-10,0-0,23-8,0-0
85,84,Campbell,CAA,29-21,8-12,1-0,20-9,0-0
86,88,Pittsburgh,ACC,24-26,6-12,6-2,12-12,0-0
87,86,Michigan,Big Ten,29-24,8-10,2-6,19-8,0-0
88,85,Grand Canyon,WAC,32-20,13-10,2-0,17-10,0-0
89,89,VCU,Atlantic 10,31-20,10-11,3-0,18-9,0-0
90,91,USC Upstate,Big South,33-20,11-10,0-1,22-9,0-0
91,90,UIC,MVC,31-16,11-7,3-3,17-6,1-0
92,92,Iowa,Big Ten,27-20,7-12,2-4,18-4,2-0
93,95,CSUN,Big West,29-19,14-12,0-0,15-7,0-0
94,93,Kennesaw St.,ASUN,26-23,16-17,0-0,10-6,0-0
95,98,Southern California,Pac-12,25-27,12-11,0-6,13-10,0-0
96,94,Western Ky.,CUSA,32-19,12-11,0-0,20-8,0-0
97,96,Evansville,MVC,29-22,15-15,0-0,14-7,0-0
98,99,Georgia St.,Sun Belt,24-29,12-15,0-1,12-13,0-0
99,97,Saint Mary's (CA),WCC,33-17,12-10,0-0,21-7,0-0
100,101,Cal Poly,Big West,32-19,10-8,0-0,22-11,0-0
101,100,Tulane,AAC,29-23,10-10,0-0,19-13,0-0
102,107,Houston,Big 12,26-26,4-14,2-2,20-10,0-0
103,102,Western Caro.,SoCon,26-23,8-10,4-2,14-11,0-0
104,104,Missouri,SEC,22-30,6-14,1-2,15-14,0-0
105,103,Mercer,SoCon,25-25,9-14,0-0,16-11,0-0
106,105,Michigan St.,Big Ten,23-25,6-8,5-9,12-8,0-0
107,106,Bowling Green,MAC,29-18,16-15,0-0,13-3,0-0
108,109,Wichita St.,AAC,27-26,7-14,1-2,19-10,0-0
109,110,Dayton,Atlantic 10,31-18,15-13,0-0,16-5,0-0
110,108,Columbia,Ivy League,26-16,11-10,0-2,15-4,0-0
111,112,UTSA,AAC,30-21,10-8,1-2,19-11,0-0
112,114,UC Davis,Big West,25-25,12-15,0-0,13-10,0-0
113,111,Texas St.,Sun Belt,26-27,8-10,3-3,15-14,0-0
114,120,Stetson,ASUN,34-19,11-10,0-0,23-9,0-0
115,113,Liberty,CUSA,22-29,6-18,0-0,16-11,0-0
116,117,Minnesota,Big Ten,22-22,10-11,3-4,9-7,1-0
117,121,Wright St.,Horizon,30-20,17-15,0-1,13-4,0-0
118,122,Air Force,Mountain West,23-26,9-17,3-3,11-6,0-0
119,118,William & Mary,CAA,29-22,10-10,0-0,19-12,0-0
120,123,Missouri St.,MVC,21-31,15-21,0-0,6-10,0-0
121,124,McNeese,Southland,26-23,6-13,0-0,20-10,2-0
122,119,New Orleans,Southland,26-22,9-11,0-1,17-10,3-0
123,130,BYU,Big 12,20-29,10-13,1-2,9-14,0-0
124,115,FIU,CUSA,25-26,9-9,0-0,16-17,0-0
125,125,Charlotte,AAC,22-30,5-16,0-2,17-12,0-0
126,133,Niagara,MAAC,32-15,20-12,0-0,12-3,0-0
127,116,Illinois St.,MVC,26-24,15-16,1-2,10-6,0-0
128,140,VMI,SoCon,24-26,10-19,1-1,13-6,2-0
129,126,Rider,MAAC,25-20,13-17,0-1,12-2,0-0
130,127,Baylor,Big 12,21-29,5-12,0-3,16-14,0-0
131,128,California Baptist,WAC,32-21,11-9,0-1,21-11,0-0
132,138,South Fla.,AAC,25-27,8-14,0-0,17-13,0-0
133,141,Bryant,America East,32-17,13-13,0-0,19-4,0-0
134,132,New Mexico St.,CUSA,24-25,9-14,0-0,15-11,0-0
135,129,Ball St.,MAC,30-20,13-12,4-2,13-6,0-0
136,135,Northwestern,Big Ten,17-32,10-23,0-0,7-9,0-0
137,136,High Point,Big South,29-24,9-10,0-0,20-14,0-0
138,139,Army West Point,Patriot,29-21,11-7,4-5,14-9,0-0
139,137,Santa Clara,WCC,24-24,7-15,0-1,17-8,0-0
140,147,Sacred Heart,NEC,30-21,12-17,0-0,18-4,0-0
141,146,Austin Peay,ASUN,33-18,15-12,0-0,18-6,0-0
142,144,Abilene Christian,WAC,30-22,13-11,0-1,17-10,0-0
143,131,Delaware,CAA,27-23,17-9,1-0,9-14,0-0
144,150,FGCU,ASUN,26-24,8-14,0-1,18-9,0-0
145,143,Penn St.,Big Ten,23-23,7-13,5-2,11-8,0-0
146,142,UC San Diego,Big West,28-22,8-13,0-0,20-9,0-0
147,148,Hofstra,CAA,21-30,10-23,0-0,11-7,0-0
148,134,Gonzaga,WCC,19-27,8-23,0-0,11-4,0-0
149,145,Southeastern La.,Southland,24-25,9-12,1-1,14-12,2-0
150,152,Stanford,Pac-12,20-29,7-13,0-0,13-16,0-0
151,149,Western Mich.,MAC,26-20,13-6,2-9,11-5,1-0
152,153,Washington,Pac-12,19-26,6-15,1-1,12-10,0-0
153,154,Southeast Mo. St.,OVC,28-24,15-12,0-0,13-12,0-0
154,151,Kent St.,MAC,25-22,13-17,0-0,12-5,1-1
155,157,Stony Brook,CAA,24-25,8-13,2-4,14-8,0-0
156,156,Southern Ill.,MVC,30-23,10-13,0-0,20-10,0-0
157,162,Belmont,MVC,24-28,10-11,0-2,14-15,0-0
158,160,Saint Joseph's,Atlantic 10,24-23,9-17,0-0,15-6,0-0
159,159,Holy Cross,Patriot,26-27,14-24,1-0,11-3,0-0
160,161,N.C. A&T,CAA,24-27,8-15,2-1,14-11,0-0
161,180,Fairfield,MAAC,30-21,12-14,0-0,18-7,0-0
162,155,Little Rock,OVC,29-22,12-13,0-0,17-9,0-0
163,165,Rhode Island,Atlantic 10,17-27,7-19,0-0,10-8,0-0
164,158,Fla. Atlantic,AAC,25-25,7-15,0-0,18-10,0-0
165,164,Utah Valley,WAC,23-25,14-17,0-0,9-8,4-0
166,163,George Washington,Atlantic 10,29-22,8-12,0-0,21-10,0-0
167,166,Navy,Patriot,28-21,10-11,0-3,18-7,0-0
168,167,Elon,CAA,21-29,4-14,0-0,17-15,0-0
169,168,San Jose St.,Mountain West,20-30,10-22,0-0,10-8,0-0
170,173,Rice,AAC,22-31,8-13,0-0,14-18,0-0
171,169,Nevada,Mountain West,23-25,13-18,0-0,10-7,0-0
172,171,Fordham,Atlantic 10,19-30,7-16,1-3,11-11,0-0
173,170,Miami (OH),MAC,25-23,11-12,1-0,13-11,0-0
174,172,Princeton,Ivy League,17-24,10-16,0-0,7-8,0-0
175,191,Marshall,Sun Belt,18-34,3-21,1-4,14-9,0-0
176,184,New Mexico,Mountain West,26-22,7-10,2-2,17-10,1-0
177,177,ULM,Sun Belt,22-30,8-12,0-0,14-18,0-0
178,175,Northwestern St.,Southland,18-31,6-16,2-2,10-13,2-0
179,179,UT Arlington,WAC,20-32,11-20,0-0,9-12,0-0
180,178,UAB,AAC,24-26,8-14,0-0,16-12,0-0
181,187,Northern Ky.,Horizon,28-21,12-16,0-0,16-5,2-0
182,181,Tarleton St.,WAC,26-26,12-16,0-0,14-10,0-0
183,182,Jacksonville St.,CUSA,18-31,7-14,0-0,11-17,0-0
184,185,Oakland,Horizon,27-24,15-19,0-0,12-5,2-0
185,183,Butler,Big East,20-32,13-14,2-3,5-15,0-0
186,189,Memphis,AAC,22-30,10-15,0-0,12-15,0-0
187,186,Seton Hall,Big East,23-28,12-10,2-1,9-17,0-0
188,190,UCLA,Pac-12,16-33,4-20,0-2,12-11,0-0
189,176,Monmouth,CAA,17-28,8-20,1-3,8-5,0-0
190,174,Fresno St.,Mountain West,29-23,13-12,0-0,16-11,0-0
191,194,Charleston So.,Big South,20-28,8-10,0-0,12-18,0-0
192,193,Florida A&M,SWAC,25-24,11-10,3-2,11-12,0-0
193,195,Massachusetts,Atlantic 10,22-26,12-18,1-5,9-3,0-0
194,197,Arkansas St.,Sun Belt,21-29,6-17,0-0,15-12,0-0
195,199,UMBC,America East,23-22,6-19,0-0,17-3,0-0
196,192,UIW,Southland,24-27,7-17,0-0,17-10,0-0
197,196,Washington St.,Pac-12,21-29,8-14,2-1,11-14,0-0
198,188,Morehead St.,OVC,30-22,14-15,0-0,16-7,0-0
199,200,Presbyterian,Big South,26-25,8-12,1-2,17-11,0-0
200,201,UMass Lowell,America East,22-28,15-20,0-0,7-8,0-0
201,198,Jacksonville,ASUN,24-27,7-14,0-0,17-13,0-0
202,207,Wagner,NEC,24-26,11-20,0-0,13-6,0-0
203,203,Bucknell,Patriot,22-24,6-16,4-2,12-6,0-0
204,202,Penn,Ivy League,20-22,10-16,0-0,10-6,0-0
205,204,Toledo,MAC,25-27,14-19,0-0,11-8,0-0
206,211,UTRGV,WAC,25-22,10-11,0-0,15-11,0-0
207,208,Long Beach St.,Big West,23-25,6-16,0-0,17-9,0-0
208,210,Gardner-Webb,Big South,21-29,7-15,0-0,14-14,0-0
209,206,NIU,MAC,18-33,13-25,1-1,4-7,0-0
210,212,LMU (CA),WCC,22-29,6-18,1-1,15-10,0-0
211,205,A&M-Corpus Christi,Southland,20-31,9-11,2-1,9-19,1-0
212,209,North Dakota St.,Summit League,17-26,12-20,0-0,5-6,1-0
213,213,Cornell,Ivy League,15-19,8-14,0-0,7-5,0-0
214,215,UNC Asheville,Big South,22-25,3-14,0-0,19-11,0-0
215,216,Lipscomb,ASUN,21-29,9-15,0-0,12-14,0-0
216,214,St. Thomas (MN),Summit League,19-23,14-16,2-4,3-3,0-0
217,217,Longwood,Big South,21-28,8-19,0-0,13-9,0-0
218,218,Sacramento St.,WAC,25-28,11-10,1-0,13-18,0-0
219,219,George Mason,Atlantic 10,20-30,3-17,1-5,16-8,0-0
220,228,Central Ark.,ASUN,23-26,9-11,1-1,13-14,0-0
221,220,Southern Ind.,OVC,22-30,9-18,0-2,13-10,0-0
222,222,Lehigh,Patriot,23-23,12-14,2-1,9-8,1-0
223,223,UNLV,Mountain West,26-24,10-13,0-0,16-11,0-0
224,225,Merrimack,NEC,27-24,15-14,0-3,12-7,0-0
225,224,Middle Tenn.,CUSA,19-32,9-16,0-0,10-16,0-0
226,231,NJIT,America East,22-25,11-21,0-0,11-4,0-0
227,227,Tennessee Tech,OVC,29-22,7-12,0-0,22-10,0-0
228,221,Texas Southern,SWAC,19-23,10-20,2-1,7-2,2-0
229,229,Bethune-Cookman,SWAC,28-23,9-14,0-0,19-9,0-0
230,234,San Diego St.,Mountain West,16-35,3-21,0-0,13-14,0-0
231,226,Villanova,Big East,16-32,11-22,0-1,5-9,0-0
232,238,Canisius,MAAC,18-25,11-21,0-0,7-4,0-0
233,235,Winthrop,Big South,17-28,4-15,0-1,13-12,0-0
234,237,Houston Christian,Southland,16-30,6-19,1-2,9-9,0-0
235,236,St. Bonaventure,Atlantic 10,15-31,10-24,0-0,5-7,0-0
236,230,LIU,NEC,26-22,6-18,0-0,20-4,0-0
237,241,Binghamton,America East,20-26,7-18,1-0,12-8,0-0
238,232,Valparaiso,MVC,14-35,8-27,0-1,6-7,0-0
239,239,Purdue Fort Wayne,Horizon,17-33,11-25,0-0,6-8,0-0
240,240,Richmond,Atlantic 10,23-28,7-13,0-0,16-15,0-0
241,242,The Citadel,SoCon,19-30,3-12,0-0,16-18,0-0
242,233,Ohio,MAC,16-31,8-20,0-0,8-11,0-0
243,244,Davidson,Atlantic 10,22-27,3-15,1-0,18-12,0-0
244,245,Towson,CAA,14-38,3-22,1-1,10-15,0-0
245,247,South Dakota St.,Summit League,18-27,14-18,1-4,3-5,1-0
246,245,North Florida,ASUN,21-27,8-13,0-0,13-14,0-0
247,248,Prairie View,SWAC,23-23,8-18,6-0,9-5,3-1
248,243,Radford,Big South,15-32,4-21,0-0,11-11,0-0
249,249,Lafayette,Patriot,14-35,5-25,0-0,9-10,0-0
250,253,Stonehill,NEC,18-26,10-19,0-0,8-7,0-0
251,255,Eastern Ky.,ASUN,19-34,8-18,0-0,11-16,0-0
252,250,SIUE,OVC,19-30,8-19,0-0,11-11,1-0
253,251,Cal St. Fullerton,Big West,15-33,4-15,1-2,10-16,0-0
254,252,Bradley,MVC,12-34,7-24,4-1,1-9,1-0
255,256,FDU,NEC,23-27,9-22,0-0,14-5,0-0
256,254,Jackson St.,SWAC,27-18,7-9,3-2,17-7,4-0
257,258,Western Ill.,OVC,13-34,8-19,0-3,5-12,0-0
258,257,Akron,MAC,14-37,8-20,3-3,3-14,0-0
259,261,Quinnipiac,MAAC,19-28,6-23,0-0,13-5,0-0
260,267,Eastern Ill.,OVC,17-31,9-20,0-0,8-11,0-1
260,262,Milwaukee,Horizon,14-33,6-27,0-0,8-6,2-0
262,259,Harvard,Ivy League,13-26,7-17,2-2,4-7,0-0
263,260,Yale,Ivy League,18-23,8-15,0-0,10-8,0-0
264,263,Marist,MAAC,17-32,12-22,0-0,5-10,0-0
265,265,UC Riverside,Big West,15-31,4-14,0-0,11-17,0-0
266,275,Manhattan,MAAC,21-28,16-22,0-0,5-6,0-0
267,264,Le Moyne,NEC,19-27,9-22,0-0,10-5,0-0
268,268,Queens (NC),ASUN,13-39,5-21,0-1,8-17,0-0
269,266,Lindenwood,OVC,15-35,8-22,0-0,7-13,1-0
270,269,Alabama St.,SWAC,26-24,10-11,1-2,15-11,0-0
271,277,Delaware St.,NEC,20-24,8-11,0-0,12-13,0-0
272,270,Grambling,SWAC,19-25,8-12,2-6,9-7,1-0
273,271,San Francisco,WCC,20-32,6-14,0-0,14-18,0-0
274,273,Seattle U,WAC,15-34,8-20,0-0,7-14,1-0
275,276,Central Conn. St.,NEC,17-22,8-13,0-0,9-9,0-0
276,282,CSU Bakersfield,Big West,14-36,3-14,0-7,11-15,0-0
277,272,Oral Roberts,Summit League,23-28,8-11,0-0,15-17,0-0
278,274,Central Mich.,MAC,13-36,9-25,0-2,4-9,3-0
279,278,UT Martin,OVC,20-31,7-17,0-0,13-14,0-0
280,280,North Ala.,ASUN,17-33,6-15,1-1,10-17,0-0
281,279,Dartmouth,Ivy League,13-25,9-16,0-0,4-9,0-1
282,283,UAlbany,America East,13-32,4-23,0-0,9-9,0-0
283,284,Utah Tech,WAC,13-40,7-22,0-0,6-18,0-0
284,281,Eastern Mich.,MAC,14-35,7-24,0-0,7-11,0-0
284,288,Mount St. Mary's,MAAC,18-31,9-18,0-0,9-13,0-0
286,285,Pepperdine,WCC,12-37,4-16,0-0,8-21,0-0
287,287,Brown,Ivy League,11-28,7-17,0-0,4-11,0-0
288,286,Northern Colo.,Summit League,12-35,3-26,3-0,6-9,0-0
289,290,Iona,MAAC,11-36,5-31,0-0,6-5,0-0
290,289,Youngstown St.,Horizon,11-40,5-24,0-0,6-16,0-0
291,291,Southern U.,SWAC,19-26,10-13,2-4,7-9,3-0
292,292,Omaha,Summit League,16-29,8-18,0-2,8-9,0-0
293,294,Maine,America East,9-35,4-23,1-4,4-8,2-0
294,293,Pacific,WCC,10-42,2-25,0-1,8-16,0-0
295,295,Bellarmine,ASUN,8-44,3-33,0-0,5-11,0-0
296,296,Siena,MAAC,10-39,3-28,0-0,7-11,0-0
297,297,SFA,WAC,10-42,2-23,0-3,8-16,0-0
298,298,Alabama A&M,SWAC,10-36,5-25,0-0,5-11,3-0
299,299,Coppin St.,NEC,12-30,4-20,0-0,8-10,0-0
300,300,Saint Peter's,MAAC,11-38,6-31,0-0,5-7,0-0
301,301,Norfolk St.,NEC,12-38,5-15,0-0,7-23,0-0
302,302,Mississippi Val.,SWAC,6-30,4-18,0-0,2-12,5-2
303,303,Alcorn,SWAC,6-39,3-24,0-3,3-12,0-1
304,304,Ark.-Pine Bluff,SWAC,9-33,3-13,0-1,6-19,6-0
305,305,UMES,NEC,0-45,0-34,0-0,0-11,0-0
